[2, 1, 3, 0]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 2, 3]
[0, 1, 2, 3]
[4, 7, 1]
[1, 7, 4]
[1, 7, 4]
[1, 7, 4]
[1, 4, 7]
[1, 4, 7]
[4, 7, 8, 6, 9, 2, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 6, 1, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 19, 13, 10, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 19, 16]
[1, 1, 6, 10, 13, 16, 19]
[1, 1, 6, 10, 13, 16, 19]
[-4, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -9, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
